House bounds center=(-1.69,3.42,3.90) size=(5.73,6.84,10.93)

pCube124 | mesh=pCube124 | mat=ante | size=(0.05,0.86,0.58) | center=(-3.84,2.21,6.59)
pCube125 | mesh=pCube125 | mat=ante | size=(0.05,0.86,0.58) | center=(-3.84,2.21,7.17)
pCube126 | mesh=pCube126 | mat=ante | size=(0.05,0.86,0.58) | center=(-3.84,2.21,8.34)
pCube127 | mesh=pCube127 | mat=ante | size=(0.05,0.86,0.58) | center=(-3.84,2.21,7.76)
pCylinder18 | mesh=pCylinder18 | mat=pomelli | size=(0.06,0.06,0.06) | center=(-3.81,1.85,6.82)
pCylinder19 | mesh=pCylinder19 | mat=pomelli | size=(0.06,0.06,0.06) | center=(-3.81,1.85,6.95)
pCylinder20 | mesh=pCylinder20 | mat=pomelli | size=(0.06,0.06,0.06) | center=(-3.81,1.85,7.99)
pCylinder21 | mesh=pCylinder21 | mat=pomelli | size=(0.06,0.06,0.06) | center=(-3.81,1.85,8.11)
pCube124 | mesh=pCube124 | mat=ante | size=(0.58,0.86,0.05) | center=(-3.53,2.21,8.61)
pCube125 | mesh=pCube125 | mat=ante | size=(0.58,0.86,0.05) | center=(-2.95,2.21,8.61)
pCube126 | mesh=pCube126 | mat=ante | size=(0.58,0.86,0.05) | center=(-1.78,2.21,8.61)
pCube127 | mesh=pCube127 | mat=ante | size=(0.58,0.86,0.05) | center=(-2.36,2.21,8.61)
pCylinder18 | mesh=pCylinder18 | mat=pomelli | size=(0.06,0.06,0.06) | center=(-3.30,1.85,8.58)
pCylinder19 | mesh=pCylinder19 | mat=pomelli | size=(0.06,0.06,0.06) | center=(-3.17,1.85,8.58)
pCylinder20 | mesh=pCylinder20 | mat=pomelli | size=(0.06,0.06,0.06) | center=(-2.13,1.85,8.58)
pCylinder21 | mesh=pCylinder21 | mat=pomelli | size=(0.06,0.06,0.06) | center=(-2.01,1.85,8.58)
pCube124 | mesh=pCube124 | mat=ante | size=(0.05,0.86,0.58) | center=(-3.84,0.59,6.59)
pCube125 | mesh=pCube125 | mat=ante | size=(0.05,0.86,0.58) | center=(-3.84,0.59,7.17)
pCube126 | mesh=pCube126 | mat=ante | size=(0.05,0.86,0.58) | center=(-3.84,0.59,8.34)
pCube127 | mesh=pCube127 | mat=ante | size=(0.05,0.86,0.58) | center=(-3.84,0.59,7.76)
pCylinder18 | mesh=pCylinder18 | mat=pomelli | size=(0.06,0.06,0.06) | center=(-3.81,0.96,6.82)
pCylinder19 | mesh=pCylinder19 | mat=pomelli | size=(0.06,0.06,0.06) | center=(-3.81,0.96,6.95)
pCylinder20 | mesh=pCylinder20 | mat=pomelli | size=(0.06,0.06,0.06) | center=(-3.81,0.96,7.99)
pCylinder21 | mesh=pCylinder21 | mat=pomelli | size=(0.06,0.06,0.06) | center=(-3.81,0.96,8.11)
pCube126 | mesh=pCube126 | mat=ante | size=(0.58,0.86,0.05) | center=(-1.78,0.59,8.61)
pCube127 | mesh=pCube127 | mat=ante | size=(0.58,0.86,0.05) | center=(-2.36,0.59,8.61)
pCylinder20 | mesh=pCylinder20 | mat=pomelli | size=(0.06,0.06,0.06) | center=(-2.13,0.96,8.58)
pCylinder21 | mesh=pCylinder21 | mat=pomelli | size=(0.06,0.06,0.06) | center=(-2.01,0.96,8.58)
pCylinder10 | mesh=pCylinder10 | mat=sanitari_ceramica | size=(0.51,0.48,0.54) | center=(0.07,3.68,4.73)
pCylinder10 | mesh=pCylinder10 | mat=sanitari_ceramica | size=(0.51,0.48,0.54) | center=(0.07,3.68,1.84)
pCylinder11 | mesh=pCylinder11 | mat=sanitari_metallo | size=(0.08,0.05,0.08) | center=(0.07,3.69,1.75)
pCube61 | mesh=pCube61 | mat=comodino1 | size=(0.51,0.03,0.60) | center=(0.71,3.98,0.06)
pCube62 | mesh=pCube62 | mat=comodino1 | size=(0.43,0.02,0.50) | center=(0.71,3.53,0.06)
pCube63 | mesh=pCube63 | mat=comodino1 | size=(0.06,0.54,0.06) | center=(0.92,3.71,-0.19)
pCube64 | mesh=pCube64 | mat=comodino1 | size=(0.06,0.54,0.06) | center=(0.50,3.71,-0.19)
pCube65 | mesh=pCube65 | mat=comodino1 | size=(0.06,0.54,0.06) | center=(0.92,3.71,0.31)
pCube66 | mesh=pCube66 | mat=comodino1 | size=(0.06,0.54,0.06) | center=(0.50,3.71,0.31)
pCube71 | mesh=pCube71 | mat=comodino1 | size=(0.43,0.24,0.51) | center=(0.71,3.85,0.06)
pCube72 | mesh=pCube72 | mat=comodino1 | size=(0.46,0.21,0.47) | center=(0.69,3.85,0.06)
pCylinder2 | mesh=pCylinder2 | mat=comodino1 | size=(0.03,0.06,0.06) | center=(0.44,3.86,0.06)
pCube61 | mesh=pCube61 | mat=comodino1 | size=(0.51,0.03,0.60) | center=(-4.15,3.98,6.15)
pCube62 | mesh=pCube62 | mat=comodino1 | size=(0.43,0.02,0.50) | center=(-4.15,3.53,6.15)
pCube63 | mesh=pCube63 | mat=comodino1 | size=(0.06,0.54,0.06) | center=(-4.35,3.71,6.40)
pCube64 | mesh=pCube64 | mat=comodino1 | size=(0.06,0.54,0.06) | center=(-3.94,3.71,6.40)
pCube65 | mesh=pCube65 | mat=comodino1 | size=(0.06,0.54,0.06) | center=(-4.35,3.71,5.90)
pCube66 | mesh=pCube66 | mat=comodino1 | size=(0.06,0.54,0.06) | center=(-3.94,3.71,5.90)
pCube71 | mesh=pCube71 | mat=comodino1 | size=(0.43,0.24,0.51) | center=(-4.15,3.85,6.15)
pCube72 | mesh=pCube72 | mat=comodino1 | size=(0.46,0.21,0.47) | center=(-4.12,3.85,6.15)
pCylinder2 | mesh=pCylinder2 | mat=comodino1 | size=(0.03,0.06,0.06) | center=(-3.88,3.86,6.15)
pCube109 | mesh=pCube109 | mat=divano_e_poltrone | size=(1.00,0.92,2.32) | center=(0.53,0.60,2.09)
pCube110 | mesh=pCube110 | mat=cuscini | size=(0.87,0.19,0.99) | center=(0.43,0.44,2.61)
pCube111 | mesh=pCube111 | mat=cuscini | size=(0.87,0.19,1.04) | center=(0.43,0.44,1.59)
pCube112 | mesh=pCube112 | mat=cuscini | size=(0.19,0.56,1.04) | center=(0.77,0.80,1.59)
pCube113 | mesh=pCube113 | mat=cuscini | size=(0.19,0.56,1.00) | center=(0.77,0.80,2.61)
pCube119 | mesh=pCube119 | mat=sanitari_ceramica | size=(1.27,0.15,0.77) | center=(0.52,3.52,2.84)
pCube122 | mesh=pCube122 | mat=bastone_doccia | size=(1.26,0.02,0.75) | center=(0.53,5.25,2.84)
pPlane3 | mesh=pPlane3 | mat=tenda_doccia | size=(1.27,1.61,0.65) | center=(0.52,4.42,2.78)
pTorus1 | mesh=pTorus1 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,2.82)
pTorus2 | mesh=pTorus2 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,2.79)
pTorus3 | mesh=pTorus3 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,2.76)
pTorus4 | mesh=pTorus4 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,2.73)
pTorus5 | mesh=pTorus5 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,2.69)
